group,subj_idx,induction,prime_valence,target_valence,x0,condition
depression,56189087,emotion,negative,negative,-0.6135134275259104,emotion_negative_negative
depression,56189087,emotion,negative,positive,0.4143666717909213,emotion_negative_positive
depression,56189087,emotion,positive,negative,-0.781518517733895,emotion_positive_negative
depression,56189087,emotion,positive,positive,0.0337050010102198,emotion_positive_positive
depression,56189087,shape,negative,negative,-0.4924449937116179,shape_negative_negative
depression,56189087,shape,negative,positive,-0.0112491691756114,shape_negative_positive
depression,56189087,shape,positive,negative,0.6250923425287291,shape_positive_negative
depression,56189087,shape,positive,positive,0.7413702721239473,shape_positive_positive
depression,56277415,emotion,negative,negative,0.1275233885334733,emotion_negative_negative
depression,56277415,emotion,negative,positive,-0.184738320363104,emotion_negative_positive
depression,56277415,emotion,positive,negative,-0.3204060905763172,emotion_positive_negative
depression,56277415,emotion,positive,positive,-0.2893430557978486,emotion_positive_positive
depression,56277415,shape,negative,negative,0.4845140554862313,shape_negative_negative
depression,56277415,shape,negative,positive,-0.1841496994503187,shape_negative_positive
depression,56277415,shape,positive,negative,-0.3747794801159059,shape_positive_negative
depression,56277415,shape,positive,positive,0.364180365248679,shape_positive_positive
depression,56279808,emotion,negative,negative,-0.2287316723825659,emotion_negative_negative
depression,56279808,emotion,negative,positive,-0.3023427146153375,emotion_negative_positive
depression,56279808,emotion,positive,negative,0.7248445740955491,emotion_positive_negative
depression,56279808,emotion,positive,positive,0.2406337217166539,emotion_positive_positive
depression,56279808,shape,negative,negative,0.0243595878770707,shape_negative_negative
depression,56279808,shape,negative,positive,-0.5925325234321182,shape_negative_positive
depression,56279808,shape,positive,negative,0.5329015558390655,shape_positive_negative
depression,56279808,shape,positive,positive,0.4390841974404794,shape_positive_positive
depression,56343776,emotion,negative,negative,0.1566049581451324,emotion_negative_negative
depression,56343776,emotion,negative,positive,-0.2859650244156093,emotion_negative_positive
depression,56343776,emotion,positive,negative,-0.4759223554824021,emotion_positive_negative
