group,subj_idx,induction,prime_valence,target_valence,nondectime,condition
depression,56189087,emotion,negative,negative,0.3246831897776456,emotion_negative_negative
depression,56189087,emotion,negative,positive,0.2462042708017683,emotion_negative_positive
depression,56189087,emotion,positive,negative,0.3661669890115736,emotion_positive_negative
depression,56189087,emotion,positive,positive,0.2005966578818403,emotion_positive_positive
depression,56189087,shape,negative,negative,0.3270094324563996,shape_negative_negative
depression,56189087,shape,negative,positive,0.2002658270368134,shape_negative_positive
depression,56189087,shape,positive,negative,0.2055937847563081,shape_positive_negative
depression,56189087,shape,positive,positive,0.2544799250090691,shape_positive_positive
depression,56277415,emotion,negative,negative,0.3049311762260511,emotion_negative_negative
depression,56277415,emotion,negative,positive,0.3021110662058915,emotion_negative_positive
depression,56277415,emotion,positive,negative,0.2760021975476102,emotion_positive_negative
depression,56277415,emotion,positive,positive,0.2840315069693075,emotion_positive_positive
depression,56277415,shape,negative,negative,0.2926001724402127,shape_negative_negative
depression,56277415,shape,negative,positive,0.2736592835109965,shape_negative_positive
depression,56277415,shape,positive,negative,0.293798983113731,shape_positive_negative
depression,56277415,shape,positive,positive,0.342696535107608,shape_positive_positive
depression,56279808,emotion,negative,negative,0.3132623489774269,emotion_negative_negative
depression,56279808,emotion,negative,positive,0.2127937878197571,emotion_negative_positive
depression,56279808,emotion,positive,negative,0.2385040638260833,emotion_positive_negative
depression,56279808,emotion,positive,positive,0.2003745545545688,emotion_positive_positive
depression,56279808,shape,negative,negative,0.2838683240242236,shape_negative_negative
depression,56279808,shape,negative,positive,0.2495058972624595,shape_negative_positive
depression,56279808,shape,positive,negative,0.2179077928100882,shape_positive_negative
depression,56279808,shape,positive,positive,0.200663387040819,shape_positive_positive
depression,56343776,emotion,negative,negative,0.2007146637013931,emotion_negative_negative
depression,56343776,emotion,negative,positive,0.2180718262833841,emotion_negative_positive
depression,56343776,emotion,positive,negative,0.3154632404157279,emotion_positive_negative
depression,56343776,emotion,positive,positive,0.2027293519857158,emotion_positive_positive
depression,56343776,shape,negative,negative,0.2006767207995365,shape_negative_negative
depression,56343776,shape,negative,positive,0.2004406869139469,shape_negative_positive
depression,56343776,shape,positive,negative,0.2180887947977623,shape_positive_negative
depression,56343776,shape,positive,positive,0.2028196702685973,shape_positive_positive
depression,56346638,emotion,negative,negative,0.2007364929488255,emotion_negative_negative
depression,56346638,emotion,negative,positive,0.3439593558923592,emotion_negative_positive
depression,56346638,emotion,positive,negative,0.3992201440358603,emotion_positive_negative
depression,56346638,emotion,positive,positive,0.3586165035938055,emotion_positive_positive
depression,56346638,shape,negative,negative,0.3327849716725666,shape_negative_negative
depression,56346638,shape,negative,positive,0.4159301244154993,shape_negative_positive
depression,56346638,shape,positive,negative,0.3692850421260405,shape_positive_negative
depression,56346638,shape,positive,positive,0.3204782438520116,shape_positive_positive
depression,56352066,emotion,negative,negative,0.3661722787274697,emotion_negative_negative
depression,56352066,emotion,negative,positive,0.2543844229103857,emotion_negative_positive
depression,56352066,emotion,positive,negative,0.2994958332312074,emotion_positive_negative
depression,56352066,emotion,positive,positive,0.4393474997112988,emotion_positive_positive
